
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2018-02-07 10:31:12.103 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'autoConfigurationReport': no URL paths identified
2018-02-07 10:31:12.104 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'springApplicationArguments': no URL paths identified
2018-02-07 10:31:12.104 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'springBootBanner': no URL paths identified
2018-02-07 10:31:12.105 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'springBootLoggingSystem': no URL paths identified
2018-02-07 10:31:12.106 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'environment': no URL paths identified
2018-02-07 10:31:12.107 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'systemProperties': no URL paths identified
2018-02-07 10:31:12.107 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'systemEnvironment': no URL paths identified
2018-02-07 10:31:12.107 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry': no URL paths identified
2018-02-07 10:31:12.107 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'messageSource': no URL paths identified
2018-02-07 10:31:12.108 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'applicationEventMulticaster': no URL paths identified
2018-02-07 10:31:12.289 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'servletContext': no URL paths identified
2018-02-07 10:31:12.289 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'contextParameters': no URL paths identified
2018-02-07 10:31:12.289 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'contextAttributes': no URL paths identified
2018-02-07 10:31:12.320  INFO 7649 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-07 10:31:12.320  INFO 7649 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-07 10:31:12.535 DEBUG 7649 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Looking for exception mappings: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2328c243: startup date [Wed Feb 07 10:30:11 EAT 2018]; root of context hierarchy
2018-02-07 10:31:12.553  INFO 7649 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in customResponseEntityExceptionHandler
2018-02-07 10:31:12.666  INFO 7649 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-07 10:31:16.260 DEBUG 7649 --- [           main] o.s.w.s.resource.ResourceUrlProvider     : Looking for resource handler mappings
2018-02-07 10:31:16.262 DEBUG 7649 --- [           main] o.s.w.s.resource.ResourceUrlProvider     : Found resource handler mapping: URL pattern="/**/favicon.ico", locations=[ServletContext resource [/], class path resource [META-INF/resources/], class path resource [resources/], class path resource [static/], class path resource [public/], class path resource []], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@758c83d8]
2018-02-07 10:31:16.264 DEBUG 7649 --- [           main] o.s.w.s.resource.ResourceUrlProvider     : Found resource handler mapping: URL pattern="/webjars/**", locations=[class path resource [META-INF/resources/webjars/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@129b4fe2]
2018-02-07 10:31:16.264 DEBUG 7649 --- [           main] o.s.w.s.resource.ResourceUrlProvider     : Found resource handler mapping: URL pattern="/**", locations=[ServletContext resource [/], class path resource [META-INF/resources/], class path resource [resources/], class path resource [static/], class path resource [public/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@5af3a0f]
2018-02-07 10:31:16.524 DEBUG 7649 --- [           main] o.s.w.c.s.StandardServletEnvironment     : Adding PropertySource 'server.ports' with highest search precedence
2018-02-07 10:32:13.070 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing servlet 'dispatcherServlet'
2018-02-07 10:32:13.071  INFO 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-02-07 10:32:13.072 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Using MultipartResolver [org.springframework.web.multipart.support.StandardServletMultipartResolver@328cf0e1]
2018-02-07 10:32:13.100 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Unable to locate LocaleResolver with name 'localeResolver': using default [org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@8ccd65]
2018-02-07 10:32:13.117 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Unable to locate ThemeResolver with name 'themeResolver': using default [org.springframework.web.servlet.theme.FixedThemeResolver@794ded58]
2018-02-07 10:32:13.220 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Unable to locate RequestToViewNameTranslator with name 'viewNameTranslator': using default [org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1b82075c]
2018-02-07 10:32:13.252 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Unable to locate FlashMapManager with name 'flashMapManager': using default [org.springframework.web.servlet.support.SessionFlashMapManager@6bcb6787]
2018-02-07 10:32:13.253 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Published WebApplicationContext of servlet 'dispatcherServlet' as ServletContext attribute with name [org.springframework.web.servlet.FrameworkServlet.CONTEXT.dispatcherServlet]
2018-02-07 10:32:13.253  INFO 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 181 ms
2018-02-07 10:32:13.255 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Servlet 'dispatcherServlet' configured successfully
2018-02-07 10:32:16.385 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : DispatcherServlet with name 'dispatcherServlet' processing POST request for [/api/trips/9fa0756a-0599-48f5-974a-164538f8a5c4/start]
2018-02-07 10:32:16.390 DEBUG 7649 --- [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Looking up handler method for path /api/trips/9fa0756a-0599-48f5-974a-164538f8a5c4/start
2018-02-07 10:32:16.483 DEBUG 7649 --- [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.startTrip(java.util.UUID)]
2018-02-07 10:32:17.770 DEBUG 7649 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Written [rest.utils.responses.ErrorResponse@50d0d692] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@7b5a12ae]
2018-02-07 10:32:17.771 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
2018-02-07 10:32:17.773 DEBUG 7649 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Successfully completed request
2018-02-07 10:32:58.637 DEBUG 7649 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : DispatcherServlet with name 'dispatcherServlet' processing POST request for [/api/trips/9fa0756a-0599-48f5-974a-164538f8a5c4/start]
2018-02-07 10:32:58.638 DEBUG 7649 --- [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Looking up handler method for path /api/trips/9fa0756a-0599-48f5-974a-164538f8a5c4/start
2018-02-07 10:32:58.657 DEBUG 7649 --- [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Returning handler method [public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.startTrip(java.util.UUID)]
2018-02-07 10:32:58.699 DEBUG 7649 --- [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Written [rest.utils.responses.ErrorResponse@117b3fb1] as "application/json" using [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter@7b5a12ae]
2018-02-07 10:32:58.700 DEBUG 7649 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Null ModelAndView returned to DispatcherServlet with name 'dispatcherServlet': assuming HandlerAdapter completed request handling
2018-02-07 10:32:58.700 DEBUG 7649 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Successfully completed request
